commit,faults,path,FanOut,FanIn,CouplingBetweenObjects,DepthOfInheritance,LackOfCohesionInMethods,LinesOfCode,SourceLinesOfCode,CommentLinesOfCode,CommentDensity,NumberOfChildren,ResponseForClass,WeightedMethodCount,CyclomaticComplexity,DepthOfNesting,OutDegree,OutDegreeDistinct,PatternSize,NumberOfPatternVariables,ParadigmScoreFraction
HEAD,1,package controller - trait RepositoryViewerControllerBase - class DeleteForm,4.0,1.0,5.0,2.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait RepositoryViewerControllerBase - class CommentForm,4.0,3.0,7.0,2.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait RepositoryViewerControllerBase - class TagForm,4.0,1.0,5.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait RepositoryViewerControllerBase - class UploadFiles,5.0,1.0,6.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait RepositoryViewerControllerBase - method conflict - <$anon: <error>>,2.0,0.0,2.0,1.0,1.0,18.0,17.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,16.0,2.0,0.0,0.0,0.0
HEAD,1,package plugin - trait IssueHook,8.0,5.0,13.0,0.0,6.0,22.0,22.0,0.0,0.0,1.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333
HEAD,0,package plugin - trait PullRequestHook,5.0,3.0,8.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333
HEAD,0,package api - class ApiCommitListItem,9.0,2.0,11.0,2.0,0.0,9.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - object ApiCommitListItem,18.0,2.0,19.0,1.0,0.0,23.0,22.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,9.0,6.0,0.0,0.0,1.0
HEAD,0,package api - object ApiCommitListItem - class Parent,6.0,2.0,8.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - object ApiCommitListItem - class Commit,7.0,9.0,16.0,2.0,0.0,6.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - trait ApiUserControllerBase,3.0,1.0,4.0,2.0,0.0,98.0,65.0,33.0,0.336734693877551,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - class Pagination,6.0,0.0,6.0,2.0,1.0,33.0,20.0,12.0,0.375,0.0,13.0,6.0,6.0,0.0,22.0,12.0,0.0,0.0,0.0
HEAD,0,package api - class CreateARelease,4.0,0.0,4.0,2.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - trait ApiRepositoryStatusControllerBase,2.0,1.0,3.0,2.0,0.0,68.0,48.0,18.0,0.2727272727272727,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - class CreateAStatus,11.0,0.0,11.0,2.0,1.0,18.0,12.0,6.0,0.3333333333333333,0.0,10.0,1.0,1.0,0.0,16.0,7.0,0.0,0.0,1.0
HEAD,2,package controller - class DashboardController,16.0,1.0,17.0,3.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package controller - trait DashboardControllerBase,12.0,1.0,13.0,2.0,1.0,97.0,97.0,0.0,0.0,1.0,7.0,12.0,4.0,5.0,22.0,5.0,3.0,0.0,1.0
HEAD,0,package util - object ConfigUtil,23.0,3.0,26.0,0.0,0.0,30.0,28.0,0.0,0.0,0.0,24.0,0.0,4.0,0.0,11.0,10.0,0.0,0.0,1.0
HEAD,0,package service - trait ProtectedBranchService,10.0,8.0,18.0,0.0,4.0,42.0,43.0,0.0,0.0,5.0,6.0,8.0,4.0,5.0,17.0,4.0,21.0,6.0,1.0
HEAD,2,package service - object ProtectedBranchService,33.0,8.0,38.0,0.0,0.0,111.0,92.0,15.0,0.14018691588785046,5.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object ProtectedBranchService - class ProtectedBranchReceiveHook,17.0,2.0,19.0,1.0,1.0,31.0,30.0,0.0,0.0,0.0,10.0,3.0,3.0,0.0,15.0,11.0,0.0,0.0,1.0
HEAD,2,package service - object ProtectedBranchService - class ProtectedBranchInfo,23.0,6.0,29.0,2.0,2.0,74.0,56.0,15.0,0.2112676056338028,0.0,15.0,21.0,9.0,8.0,18.0,8.0,35.0,2.0,1.0
HEAD,0,package service - object ProtectedBranchService - object ProtectedBranchInfo,7.0,6.0,12.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
HEAD,0,package <empty> - object Checksums,12.0,0.0,12.0,0.0,0.0,27.0,27.0,0.0,0.0,0.0,16.0,0.0,2.0,0.0,12.0,7.0,0.0,0.0,1.0
HEAD,0,package api - class CreateAnIssue,5.0,0.0,5.0,2.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,4,package service - trait PullRequestService,59.0,8.0,67.0,0.0,15.0,463.0,410.0,46.0,0.10087719298245613,6.0,55.0,61.0,19.0,23.0,60.0,20.0,77.0,15.0,1.0
HEAD,0,package service - object PullRequestService,26.0,8.0,34.0,0.0,0.0,37.0,36.0,0.0,0.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object PullRequestService - class PullRequestCount,4.0,1.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object PullRequestService - class MergeStatus,22.0,1.0,23.0,2.0,0.0,33.0,32.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - trait ApiRepositoryContentsControllerBase,18.0,1.0,19.0,2.0,1.0,133.0,104.0,127.0,0.5497835497835498,1.0,18.0,9.0,9.0,12.0,47.0,16.0,13.0,3.0,0.8899082568807338
HEAD,0,package api - trait ApiIssueControllerBase,2.0,1.0,3.0,2.0,0.0,109.0,74.0,31.0,0.29523809523809524,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookComponent,9.0,1.0,10.0,1.0,0.0,15.0,15.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookComponent - class RepositoryWebHooks,4.0,3.0,7.0,1.0,2.0,9.0,9.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - class RepositoryWebHook,6.0,2.0,8.0,2.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait AccountComponent,5.0,1.0,6.0,0.0,0.0,36.0,37.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait AccountComponent - class Accounts,3.0,1.0,4.0,0.0,1.0,31.0,31.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0
HEAD,0,package model - class Account,6.0,40.0,46.0,2.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package util - object Keys,8.0,2.0,10.0,0.0,0.0,74.0,23.0,51.0,0.6891891891891891,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object Keys - object Session,2.0,2.0,4.0,0.0,0.0,30.0,10.0,21.0,0.6774193548387096,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object Keys - object Flash,2.0,1.0,3.0,0.0,0.0,10.0,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package util - object Keys - object Request,2.0,2.0,4.0,0.0,0.0,26.0,9.0,18.0,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package plugin - object Images,2.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package <empty> - class ScalatraBootstrap,25.0,0.0,25.0,1.0,2.0,55.0,52.0,4.0,0.07142857142857142,0.0,10.0,4.0,3.0,0.0,64.0,24.0,0.0,0.0,-0.9636363636363637
HEAD,0,package api - trait ApiIssueLabelControllerBase,5.0,1.0,6.0,2.0,0.0,177.0,125.0,48.0,0.2774566473988439,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,3,package util - object JDBCUtil,66.0,3.0,68.0,0.0,0.0,195.0,192.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,3,package util - object JDBCUtil - class RichConnection,63.0,1.0,64.0,0.0,5.0,192.0,189.0,0.0,0.0,0.0,102.0,44.0,14.0,8.0,52.0,35.0,55.0,5.0,1.0
HEAD,0,package util - object JDBCUtil - class TableDependency,4.0,2.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package util - object StringUtil,41.0,16.0,57.0,0.0,0.0,141.0,107.0,38.0,0.2620689655172414,0.0,70.0,0.0,6.0,6.0,12.0,10.0,46.0,9.0,1.0
HEAD,0,package service - object RepositoryCreationService,11.0,4.0,15.0,0.0,0.0,18.0,19.0,0.0,0.0,2.0,12.0,0.0,3.0,8.0,4.0,4.0,6.0,1.0,1.0
HEAD,0,package service - trait RepositoryCreationService,19.0,4.0,23.0,0.0,4.0,210.0,178.0,23.0,0.11442786069651742,2.0,15.0,15.0,6.0,6.0,66.0,8.0,10.0,2.0,0.0
HEAD,0,package service - trait OpenIDConnectService,28.0,2.0,30.0,0.0,2.0,166.0,120.0,43.0,0.26380368098159507,1.0,17.0,17.0,5.0,11.0,15.0,13.0,19.0,3.0,0.9436619718309858
HEAD,0,package service - object OpenIDConnectService,3.0,2.0,5.0,0.0,0.0,11.0,8.0,3.0,0.2727272727272727,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package plugin - trait SuggestionProvider,8.0,3.0,11.0,0.0,4.0,78.0,14.0,65.0,0.8227848101265823,1.0,7.0,5.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0
HEAD,0,package plugin - class UserNameSuggestionProvider,7.0,1.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0
HEAD,0,package service - trait CommitsService,23.0,6.0,29.0,0.0,7.0,150.0,146.0,0.0,0.0,6.0,26.0,15.0,4.0,9.0,19.0,7.0,13.0,3.0,1.0
HEAD,0,package api - class CreateAFile,4.0,0.0,4.0,2.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - class ApiPullRequestReviewComment,15.0,4.0,19.0,2.0,0.0,39.0,19.0,26.0,0.5777777777777777,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - object ApiPullRequestReviewComment,10.0,4.0,13.0,1.0,0.0,17.0,17.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,1,package service - trait HandleCommentService,31.0,2.0,33.0,0.0,1.0,104.0,76.0,7.0,0.08433734939759036,2.0,28.0,18.0,18.0,28.0,74.0,26.0,49.0,9.0,0.6257668711656441
HEAD,0,package service - trait RequestCache,14.0,3.0,17.0,1.0,4.0,26.0,26.0,0.0,0.0,2.0,9.0,4.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0
HEAD,10,package service - trait RepositoryService,35.0,27.0,61.0,0.0,23.0,726.0,613.0,110.0,0.15214384508990317,23.0,54.0,81.0,10.0,21.0,227.0,16.0,64.0,17.0,1.0
HEAD,0,package service - object RepositoryService,24.0,27.0,50.0,0.0,0.0,51.0,31.0,8.0,0.20512820512820512,23.0,18.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0
HEAD,0,package service - object RepositoryService - class RepositoryInfo,17.0,45.0,62.0,2.0,2.0,39.0,19.0,6.0,0.24,0.0,15.0,3.0,1.0,0.0,13.0,12.0,0.0,0.0,1.0
HEAD,0,package util - class Mailer,16.0,0.0,16.0,0.0,2.0,68.0,69.0,0.0,0.0,0.0,12.0,6.0,4.0,3.0,36.0,10.0,6.0,2.0,0.18584070796460175
HEAD,0,package api - trait FieldSerializable,0.0,7.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - trait AvatarImageProvider,14.0,1.0,15.0,0.0,1.0,46.0,30.0,9.0,0.23076923076923078,1.0,12.0,8.0,8.0,0.0,29.0,12.0,0.0,0.0,1.0
HEAD,0,package api - trait ApiRepositoryControllerBase,2.0,1.0,3.0,2.0,0.0,169.0,85.0,75.0,0.46875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait SshKeyComponent,5.0,1.0,6.0,0.0,0.0,13.0,14.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait SshKeyComponent - class SshKeys,3.0,1.0,4.0,0.0,2.0,9.0,9.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - class SshKey,4.0,0.0,4.0,2.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package plugin - trait Renderer,1.0,4.0,5.0,0.0,1.0,6.0,4.0,3.0,0.42857142857142855,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package plugin - object MarkdownRenderer,4.0,1.0,5.0,1.0,0.0,18.0,18.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package plugin - object DefaultRenderer,4.0,1.0,5.0,1.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0
HEAD,0,package plugin - class RenderRequest,7.0,4.0,11.0,2.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,2,package servlet - class PluginControllerFilter,13.0,0.0,13.0,1.0,3.0,34.0,34.0,0.0,0.0,0.0,11.0,9.0,6.0,7.0,13.0,11.0,15.0,3.0,0.009523809523809514
HEAD,0,package api - class ApiReleaseAsset,7.0,3.0,10.0,2.0,0.0,7.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - object ApiReleaseAsset,7.0,3.0,9.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
HEAD,0,package api - class ApiRelease,6.0,2.0,8.0,2.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - object ApiRelease,15.0,2.0,16.0,1.0,0.0,17.0,17.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0
HEAD,0,package model - trait AccountWebHookComponent,9.0,1.0,10.0,1.0,0.0,13.0,13.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait AccountWebHookComponent - class AccountWebHooks,4.0,3.0,7.0,1.0,2.0,7.0,7.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - class AccountWebHook,6.0,0.0,6.0,2.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object LDAPUtil,37.0,2.0,39.0,0.0,0.0,244.0,212.0,27.0,0.11297071129707113,0.0,39.0,0.0,7.0,13.0,22.0,11.0,9.0,3.0,1.0
HEAD,0,package util - object LDAPUtil - class LDAPUserInfo,3.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - class ApiEndPoint,3.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package servlet - class PluginAssetsServlet,13.0,0.0,13.0,0.0,1.0,35.0,35.0,1.0,0.027777777777777776,0.0,9.0,4.0,4.0,17.0,29.0,9.0,14.0,4.0,-0.05555555555555558
HEAD,0,package api - class ApiObject,3.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - class ApiRef,4.0,0.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object Directory,10.0,21.0,31.0,0.0,0.0,81.0,43.0,37.0,0.4625,0.0,18.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0
HEAD,0,package api - class CreateAComment,3.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - class ApiIssue,22.0,6.0,28.0,2.0,0.0,28.0,25.0,3.0,0.10714285714285714,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package api - object ApiIssue,12.0,6.0,17.0,1.0,0.0,20.0,20.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package api - trait ApiReleaseControllerBase,5.0,1.0,6.0,2.0,0.0,161.0,109.0,52.0,0.32298136645962733,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait ReleaseTagComponent,7.0,1.0,8.0,1.0,0.0,19.0,19.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait ReleaseTagComponent - class ReleaseTags,4.0,1.0,5.0,1.0,2.0,13.0,13.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - class ReleaseTag,5.0,2.0,7.0,2.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,6,package servlet - class GitAuthenticationFilter,29.0,0.0,29.0,1.0,4.0,137.0,118.0,15.0,0.11278195488721804,0.0,22.0,22.0,11.0,21.0,34.0,12.0,17.0,3.0,1.0
HEAD,0,package servlet - class GitAuthenticationFilter - method doFilter - <$anon: <error>>,2.0,0.0,2.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
HEAD,0,package ssh - class NoShell,12.0,1.0,12.0,0.0,1.0,46.0,32.0,1.0,0.030303030303030304,0.0,17.0,1.0,1.0,0.0,17.0,15.0,0.0,0.0,-0.44827586206896547
HEAD,0,package ssh - class NoShell - method create - <$anon: <error>>,12.0,0.0,12.0,1.0,3.0,44.0,30.0,1.0,0.03225806451612903,0.0,16.0,6.0,1.0,0.0,12.0,10.0,0.0,0.0,-1.0
HEAD,0,package model - trait TemplateComponent,17.0,20.0,37.0,0.0,0.0,61.0,61.0,0.0,0.0,20.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait TemplateComponent - trait BasicTemplate,2.0,27.0,29.0,0.0,2.0,10.0,11.0,0.0,0.0,16.0,4.0,4.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - trait TemplateComponent - trait IssueTemplate,4.0,11.0,15.0,1.0,2.0,7.0,7.0,0.0,0.0,6.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - trait TemplateComponent - trait LabelTemplate,4.0,5.0,9.0,1.0,3.0,10.0,10.0,0.0,0.0,2.0,3.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - trait TemplateComponent - trait PriorityTemplate,4.0,5.0,9.0,1.0,3.0,10.0,10.0,0.0,0.0,2.0,3.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - trait TemplateComponent - trait MilestoneTemplate,4.0,5.0,9.0,1.0,2.0,7.0,7.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - trait TemplateComponent - trait CommitTemplate,3.0,5.0,8.0,1.0,2.0,7.0,7.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - trait TemplateComponent - trait BranchTemplate,3.0,4.0,7.0,1.0,2.0,7.0,7.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
HEAD,0,package model - trait Comment,2.0,3.0,5.0,0.0,0.0,4.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait IssueCommentComponent,8.0,1.0,9.0,1.0,0.0,16.0,16.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait IssueCommentComponent - class IssueComments,5.0,1.0,6.0,2.0,2.0,11.0,11.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0
HEAD,0,package model - class IssueComment,6.0,7.0,13.0,2.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait CommitCommentComponent,8.0,1.0,9.0,1.0,0.0,38.0,38.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait CommitCommentComponent - class CommitComments,5.0,2.0,7.0,2.0,2.0,33.0,33.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0
HEAD,0,package model - class CommitComment,7.0,7.0,14.0,2.0,0.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - class CommitComments,7.0,2.0,9.0,2.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object LockUtil,11.0,5.0,16.0,0.0,0.0,26.0,17.0,9.0,0.34615384615384615,0.0,10.0,0.0,2.0,0.0,5.0,5.0,0.0,0.0,0.7037037037037037
HEAD,0,package plugin - class PluginRegistry,44.0,16.0,60.0,0.0,28.0,101.0,102.0,1.0,0.009708737864077669,0.0,74.0,53.0,2.0,6.0,7.0,6.0,6.0,1.0,1.0
HEAD,0,package plugin - object PluginRegistry,46.0,16.0,60.0,0.0,0.0,174.0,156.0,17.0,0.09826589595375723,0.0,60.0,0.0,8.0,9.0,59.0,40.0,17.0,5.0,1.0
HEAD,0,package plugin - object PluginRegistry - method listPluginJars - <$anon: java.io.FilenameFilter>,2.0,0.0,2.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
